,store,sido,gungu,store_address
699,팔용점,창원시,의창구,창원시 의창구 팔용동 194-7 1층
700,통영1점,경남,통영시,"경남 통영시 중앙로 255, 103호(북신동,동우상가동)"
701,태룡점,밀양시,단장면,밀양시 단장면 태룡리 407-5
702,칠원점,경남,함안군,경남 함안군 칠원읍 구성길 3
703,창선점,경남,남해군,경남 남해군 창선면 상죽리 131
704,진성점,경남,진주시,"경남 진주시 진성면 동부로 1348, 2층"
705,진교점,경상남도,하동군,경상남도 하동군 진교면 민다리길 62-4(2호)
706,지산점,창원시,마산합포구,창원시 마산합포구 진북면 지산리 250-16
707,지곡점,경남,함양군,경남 함양군 지곡면 병곡지곡로 963-1
708,중앙점,경남,진주시,"경남 진주시 진주대로 1022-1, 1층(동성동)"
709,주공점,경남,거제시,"경남 거제시 성산로 20, 1층(옥포동, 무지개타운상가)"
710,제일점,경상남도,밀양시,경상남도 밀양시 밀양대로 1781-1(삼문동)
711,장평점,경남,거제시,경남 거제시 장평동 626-8
712,자은점,창원시,진해구,창원시 진해구 자은동 975-12 1층 102호
713,자산점,창원시,마산합포구,창원시 마산합포구 자산동 189-3
714,일반성점,경남,진주시,경남 진주시 일반성면 창촌리 47-1
715,위천점,경남,거창군,경남 거창군 위천면 장기리 418-18
716,웅천점,창원시,진해구,창원시 진해구 북부동 560-4 대풍연립 101
717,웅양점,경남,거창군,경남 거창군 웅양면 웅양로 1428
718,용현점,경상남도,사천시,경상남도 사천시 용현면 진삼로 626
719,용원점,창원시,진해구,창원시 진해구 용원동 1206 현대아파트상가  109
720,옥포점,경남,거제시,경남 거제시 옥포동 546-18
721,옥수점,경남,거제시,경남 거제시 능포동 717-2
722,안정점,경남,통영시,"경남 통영시 광도면 안정로 791, 2(1층)"
723,안의점,경남,함양군,경남 함양군 안의면 금천리 160-5
724,신월점,경상남도,창원시,"경상남도 창원시 의창구 창이대로570번길 13-3, 1층 107호(신월동)"
725,신반점,경남,의령군,경남 의령군 부림면 신반리 168-9
726,수월점,경상남도,거제시,"경상남도 거제시 수양로 494, 1층 101(일부)호(양정동)"
727,수산점,경상남도,밀양시,경상남도 밀양시 하남읍 시서상가길 11
728,수동점,경남,함양군,경남 함양군 수동면 화산리 1201-6
729,서포점,경남,사천시,경남 사천시 서포면 구평리 640-5
730,서상점,경남,함양군,경남 함양군 서상면 서상로 263
731,상봉점,경남,진주시,경남 진주시 북장대로 81번길 11(상봉동)
732,삼랑진점,경남,밀양시,경남 밀양시 삼랑진읍 만어로 8-4 1층
733,삼계점,창원시,마산회원구,창원시 마산회원구 내서읍 삼계리 637번지
734,삼가점,경남,합천군,경남 합천군 삼가면 삼가중앙길 21-18
735,산호점,경상남도,창원시,경상남도 창원시 마산합포구 산호남로 6(산호동)
736,산청점,경상남도,산청군,경상남도 산청군 산청읍 친환경로 2668
737,산복점,경남,창원시,"경남 창원시 마산회원구 회원남로 14(회원동, 102호)"
738,사파점,경상남도,창원시,"경상남도 창원시 성산구 창이대로663번길 5, 102-1호(사파동,미남빌딩)"
739,사곡점,경상남도,거제시,"경상남도 거제시 사등면 두동로 30, 지하1층 206호(경남아너스빌상가)"
740,부곡점,경남,창녕군,경남 창녕군 부곡면 온천중앙로 46
741,봉평점,경상남도,통영시,"경상남도 통영시 데메4길 45, 1호(도남동,세인상가)"
742,반지점,창원시,성산구,"창원시 성산구 원이대로393번길 17-1 (반지동,2층)"
743,반림점,창원시,성산구,창원시 성산구 중앙동 74-6 1층 B호
744,문산점,경남,진주시,경남 진주시 문산읍 소문리 153-77(1층)
745,동천점,경남,남해군,경남 남해군 삼동면 동부대로 1235
746,동마산점,창원시,마산회원구,창원시 마산회원구 구암남3길 13(구암동)
747,도계점,경상남도,창원시,"경상남도 창원시 의창구 도계로4번길 23, 1층 10호(도계동, 동영아트빌라)"
748,대산점,경상남도,함안군,경상남도 함안군 대산면 대산중앙로 214
749,대방점,창원시,성산구,"창원시 성산구 대정로 131 213(대방동,대방덕산타운상가 213호)"
750,남해점,경남,남해군,경남 남해군 남해읍 화전로78번길 17
751,남면점,경남,남해군,경남 남해군 남면 남서대로 777
752,남.이동점,경남,남해군,경남 남해군 이동면 무림로 81-1
753,남.고현점,경남,남해군,경남 남해군 고현면 대사리 757-1
754,군북점,경남,함안군,경남 함안군 군북면 중암리 60-1
755,구조라점,경남,거제시,경남 거제시 일운면 구조라리 375
756,구암점,경상남도,창원시,경상남도 창원시 마산회원구 구암북2길 6(구암동)
757,공단점,경남,진주시,경남 진주시 상평동 227 동국1차(아)상가 102
758,고현점,경상남도,거제시,경상남도 거제시 거제중앙로27길 15(고현동)
759,고성점,경남,고성군,경남 고성군 고성읍 송학리 269-3
760,경남대점,경상남도,창원시,경상남도 창원시 마산합포구 해안대로 71(해운동)
761,거창점,경남,거창군,경남 거창군 거창읍 상림리 42-10
762,가호점,경남,진주시,경남 진주시 가좌길 54 (가좌동)
763,가음정점,창원시,성산구,창원시 성산구 남산동 601-1 창남상가 1층 108
764,가야점,경남,함안군,경남 함안군 가야읍 도항리 95-1 1층
765,가곡점,경남,밀양시,경남 밀양시 가곡동 608-4
766,가고파점,경남,창원시,경남 창원시 마산회원구 석전1동 262-2
767,소주동점,경상남도,양산시,경상남도 양산시 대평들2길 17(주남동)
768,명동점(양),경상남도,양산시,경상남도 양산시 신명동 7길 56(명동)
769,평산점,경상남도,양산시,"경상남도 양산시 신명로 82, 107동 103호(평산동, 동일스위트1차)"
770,덕계점,경상남도,양산시,경상남도 양산시 덕계2길 20(덕계동)
771,칠산점,경상남도,김해시,경상남도 김해시 칠산로 399번길 8(화목동)
772,무계점,경상남도,김해시,"경상남도 김해시 장유로 301번길 3, 207호(무계동,청학프라자)"
773,율하점,경상남도,김해시,"경상남도 김해시 율하2로 123, 113동 106호(율하동,율현마을동원로얄듀크아파트1차상가)"
774,갑오점,경남,김해시,경남 김해시 장유면 대청리 332-4 대청프라자 A-218
775,삼문점,경남,김해시,경남 김해시 장유면 삼문리 30-2 석봉마을상가 109-203
776,주촌점,경남,김해시,경남 김해시 주촌면 서부로 1499번길 21
777,진례1호점,경상남도,김해시,경상남도 김해시 진례면 고모로 214
778,빙그레점,경남,김해시,경남 김해시 한림면 김해대로 914(가동)
779,진영신도시점,경남,김해시,경남 김해시 진영읍 김해대로 365번길 18 105
780,한림정점,경상남도,김해시,경상남도 김해시 한림면 한림로 417
781,명동점(김),경상남도,김해시,경상남도 김해시 한림면 명동로 7
782,생림점,경상남도,김해시,경상남도 김해시 생림면 생림대로 960
783,삼계점,경남,김해시,경남 김해시 가야로30번길 17(삼계동)
784,내동1호점,경상남도,김해시,경상남도 김해시 평전로 97-1(내동)
785,외동점,경남,김해시,경남 김해시 외동 1246-3
786,부원점,경상남도,김해시,경상남도 김해시 김해대로 2325번길 22(부원동)
787,어방점,경상남도,김해시,"경상남도 김해시 활천로 214번길5,101호(어방동,송대아트빌라)"
788,삼방시장점,경상남도,김해시,경상남도 김해시 삼안로 237(삼방동)
789,내원점,경남,양산시,경남 양산시 하북면 용연리 510-4
790,석계점,경상남도,양산시,경상남도 양산시 상북면 상북중앙로 349
791,대석리점,경상남도,양산시,경상남도 양산시 상북면 대성2길 7
792,어곡점,경남,양산시,경남 양산시 어곡동 9-3 외 4 필지 로얄파크빌상가 B09호
793,양산1호점,경남,양산시,경남 양산시 북부동 428-8
794,중부점,경상남도,양산시,"경상남도 양산시 양주로 110,상가동 1층 106호(중부동,현대아파트)"
795,범어점,경남,양산시,경남 양산시 물금읍 동중1길 28
796,물금역점,경상남도,양산시,경상남도 양산시 물금읍 황산로 355
797,증산점,경상남도,양산시,"경상남도 양산시 물금읍 새실2길 13, 101호(반도월드프라자)"
798,금산점,경상남도,양산시,경상남도 양산시 동면 금산2길 15
799,화도점,경기도,남양주시,경기도 남양주시 화도읍 비룡로 331
800,마석점,경기도,남양주시,경기도 남양주시 화도읍 마석로17번 안길 1-4
801,창현점,경기도,남양주시,"경기도 남양주시 화도읍 경춘로창벌2길 12, 1층"
802,평내점,경기,남양주시,경기 남양주시 평내동 142
803,평내2호점,경기도,남양주시,경기도 남양주시 경춘로 1286 안길 3-5
804,도농점,경기도,남양주시,"경기도 남양주시 경춘로 386, 1층(도농동)"
805,별내점,경기도,남양주시,"경기도 남양주시 별내5로 37, 1층 103호(별내동)"
806,퇴계원점,경기도,남양주시,경기도 남양주시 퇴계원면 퇴계원로 78번길 1
807,사능점,경기도,남양주시,경기도 남양주시 진건읍 진건오남로 86번길 30
808,오남점,경기도,남양주시,"경기도 남양주시 오남읍 진건오남로512번길 23, 110호~111호"
809,내각점,경기도,남양주시,경기도 남양주시 진접읍 내각2로 33
810,진접택지점,경기도,남양주시,경기도 남양주시 진접읍 해밀예당로23로 121
811,장현산호점,경기도,남양주시,경기도 남양주시 진접읍 금강로 1530-16(산호아파트상가 106호)
812,광릉점,경기도,남양주시,경기도 남양주시 진접읍 부평로 42(진접센트레빌시티)
813,광적점,경기도,양주시,경기도 양주시 광적면 가래비길 67
814,은현점,경기도,양주시,경기도 양주시 은현면 선암리 335-1
815,남면점,경기도,양주시,경기도 양주시 남면 화합로 610번길 87
816,문산점,경기도,파주시,"경기도 파주시 문산읍 우계로 472, 1동 104호(두산위브상가)"
817,야동점,경기도,파주시,경기도 파주시 창곡동길 47
818,금촌점,경기도,파주시,경기도 파주시 문화로 5 1동 1층
819,봉일천점,경기도,파주시,경기도 파주시 조리읍 봉천로 18
820,교하점,경기도,파주시,"경기도 파주시 청석로 334, 102호(다율동, 청석마을동문굿모닝힐상가)"
821,운정점,경기도,파주시,"경기도 파주시 한울로84, 1층"
822,가좌대화점,경기도,고양시,경기도 고양시 일산서구 가좌1로 73
823,SBS점,경기도,고양시,"경기도 고양시 일산서구 일현로128, 103호"
824,구일산점,경기도,고양시,경기도 고양시 일산서구 고양대로 706-25
825,정발산점,경기도,일산동구,경기도 일산동구 산두로 213번길
826,풍동점,경기도,고양시,경기도 고양시 일산동구 숲속마을1로 48번길 42 103호
827,백석점,경기도,고양시,"경기도 고양시 일산동구 장백로 59, 104호 (백석동,흰돌마을)"
828,원당점,경기도,고양시,경기도 고양시 덕양구 마상로154번길 2(성사동)
829,고양점,경기도,고양시,경기도 고양시 덕양구 혜음로 8 삼라마이다스프라자 112호
830,조리대원점,경기도,파주시,"경기도 파주시 조리읍 대원로 18, 105호"
831,사리현점,경기도,고양시,경기도 고양시 일산동구 공릉천로 32
832,화정부영점,경기도,고양시,경기도 고양시 덕양구 화중로 220 달빛마을 
833,별빛점,경기도,고양시,경기도 고양시 덕양구 화정동 화신로 2811
834,화정주공점,경기도,고양시,"경기도 고양시 덕양구 백양로 6, 17단지 상가 101호"
835,가라뫼점,경기도,고양시,경기도 고양시 덕양구 행신로 311번길 16
836,원흥점,경기도,고양시,"경기도 고양시 덕양구 서삼릉1길 70, 1층일부(원흥동)"
837,삼송리점,경기도,고양시,경기도 고양시 삼송로 185번길 4
838,구리점,경기도,구리시,경기도 구리시 원수택로 47-1
839,청학점,경기도,남양주시,경기도 남양주시 별내면 청학로68번길 23-1 상가 101호
840,민락2호점,경기도,의정부시,경기도 의정부시 오목로225번길 79-16 1층(민락동)
841,민락점,경기도,의정부시,경기도 의정부시 효자로 10-0 송산중앙 112호
842,금오점,경기도,의정부시,경기도 의정부시 추동로94
843,의정부5호점,경기도,의정부시,경기도 의정부시 경의로 86(의정부동)
844,가능점,경기도,의정부시,경기도 의정부시 호국로 1188
845,녹양점,경기도,의정부시,경기도 의정부시 녹양로 62번길 31
846,산북점,경기도,양주시,경기도 양주시 평화로 1267번길 6
847,도곡점,경기도,남양주시,경기도 남양주시 와부읍 도곡로 1032-1
848,단월점,경기도,양평군,경기도 양평군 단월면 보산정길 2
849,용문점,경기도,양평군,경기도 양평군 용문면 중앙1길 21
850,양평점,경기도,양평군,경기도 양평군 양평읍 홍천길 15-1
851,양수리점,경기도,양평군,경기도 양평군 양서면 목왕로 19-1 1층
852,설악점,경기도,가평군,"경기도 가평군 설악면 신천중앙로 137-1, 1층"
853,청평점,경기도,가평군,경기도 가평군 청평면 청평중앙로 64
854,가평점,경기도,가평군,"경기도 가평군 가평읍 가화로 133, 1층"
855,가평목동점,경기도,가평군,경기도 가평군 북면 화악산로 11
856,현리점,경기도,가평군,경기도 가평군 하면 청군로 1185
857,호원점,경기도,의정부시,경기도 의정부시 호원동 454-14
858,장암점,경기도,의정부시,"경기도 의정부시 동일로 466번길 70, 1층 106호(신곡동)"
859,신곡점,경기도,의정부시,경기도 의정부시 장금로78번길 49(신곡동)
860,송우리점,경기도,포천시,경기도 포천시 소흘읍 태봉로 166번길 5
861,가산점,경기도,포천시,경기도 포천시 가산면 가산로 370
862,포천점,경기도,포천시,경기도 포천시 호병로 55
863,관인점,경기도,포천시,경기도 포천시 관인면 관인로 21
864,군남점,경기도,연천군,경기도 연천군 군남면 군남로 129
865,전곡점,경기도,연천군,경기도 연천군 전곡읍 밤골로 6
866,상패점,경기도,동두천시,경기도 동두천시 상패로 186
867,동두천3호점,경기도,동두천시,경기도 동두천시 장고갯로 267(보산동)
868,동두천1호점,경기도,동두천시,경기도 동두천시 지행로107번길 29(지행동)
869,동두천2호점,경기도,동두천시,"경기도 동두천시 동두천로63, 1층 102호(송내동, 상가동)"
870,덕정점,경기도,양주시,경기도 양주시 덕정길 50 가-1 4필지
871,삼숭점,경기도,양주시,경기도 양주시 삼숭로38번길 102
872,강화월곶,경기도,김포시,경기도 김포시 월곶면 군하리 170번지
873,대곶,경기도,김포시,경기도 김포시 대곶면 송마리 3-18
874,대능,경기도,김포시,경기도 김포시 대곶면 대능리 150-1
875,구래,김포시,김포,김포시 김포 한강9로 12번길 8-6 (구래동 6896-14)
876,장기,경기도,김포시,경기도 김포시 장기동 1407
877,사우북변,경기도,김포시,경기도 김포시 사우동 225-3 103호
878,풍무,경기도,김포시,경기도 김포시 풍무동 629 1층 103호
879,원미,부천시,원미동,부천시 원미동 59-9
880,서신,경기도,화성시,경기도 화성시 서신면 매화리 356-1
881,덕풍,경기도,하남시,경기도 하남시 덕풍동 335-7번지
882,풍덕천,경기도,용인시,경기도 용인시 수지구 풍덕천로 148번길 5-4 (풍척천동 1층)
883,태평,경기도,평택시,경기도 평택시 고덕면 궁리 75
884,팽성,경기도,평택시,경기도 평택시 팽성읍 송화리779-3
885,평택세교,경기도,평택시,경기도 평택시 세교2로 45 상가 109
886,장안점,경기도,평택시,경기도 평택시 추담로 58-78 상가동 107호
887,현대,경기도,평택시,경기도 평택시 이충동 381 현대상가 103호
888,서정1호점,경기도,평택시,경기도 평택시 서정동 871-19
889,지산서정점,경기도,평택시,경기도 평택시 서정동 799-2
890,고현,경기도,오산시,경기도 오산시 고현동 17
891,누읍,경기도,오산시,경기도 오산시 누읍로 20 104호
892,궐동,경기도,오산시,경기도 오산시 궐동 673-1 1층 (616-6)
893,오산세교,경기도,오산시,경기도 오산시 수청동 8-1  10블럭(세교상업택지)
894,은계,경기도,오산시,경기도 오산시 은계동 33-3
895,신갈,경기도,용인시,경기도 용인시 기흥구 신구로 38 청솔학원
896,금호,경기도,수원시,"경기도 수원시 권선구 금호로 285,2층(호매실동)"
897,서수원,경기도,수원시,경기도 수원시 권선구 구운동 525-4
898,수원정자,경기도,수원시,경기도 수원시 장안구 장안로 125번길 16(정자동 2층)
899,송죽조원,경기도,수원시,경기도 수원시 장안구 송죽동 500
900,화서,경기도,수원시,경기도 수원시 팔달구 화서동 184-348
901,인계,경기도,수원시,경기도 수원시 팔달구 인계동 1008-9
902,권선,경기도,수원시,경기도 수원시 권선동 1028-6번지
903,곡반정,경기도,수원시,경기도 수원시 권선구 곡반정동 569-16
904,매탄,경기도,수원시,경기도 수원시 영통구 매탄동 196-79
905,광교,경기도,수원시,경기도 수원시 영동구 법조로 149번길 190번길 . 1층
906,흥덕,경기도,수원시,경기도 수원시 영통구 삼성로 320번길 35 101-102
907,오목천,경기도,수원시,경기도 수원시 권선구 오목천동 472-40
908,기안,경기도,화성시,경기도 화성시 기안동 355-16
909,봉담,경기도,화성시,경기도 화성시 봉담읍 상리15-10
910,동탄2,경기도,화성시,경기도 화성시 지산1길 22-1 103호(영천동)
911,동탄,경기도,화성시,경기도 화성시 동탄 반송3길 50-7. 1층(반송동)
912,병점점,경기도,화성시,경기도 화성시 병점3로 157 상가 106
913,공세,경기도,용인시,경기도 용인시 기흥구 공세동 388-17
914,반도체,경기도,화성,경기도 화성 태안 반월 360-8
915,신영통,경기도,용인시,경기도 용인시 기흥구 서그내로 21(서천동)
916,영통,경기도,수원시,"경기도 수원시 영통구 청면남로50번길 24, 101"
917,송산,경기도,화성시,경기도 화성시 송산면 사강시장길 60
918,남양,경기도,화성시,경기도 화성시 남양동 547
919,팔탄,경기도,화성시,경기도 화성시 팔탄면 서촌길 16
920,서근리,경기도,화성시,"경기도 화성시 팔탄면 버들로 1374(서근리), 1층"
921,석포,경기도,화성시,경기도 화성시 장안면 석포리 761-49
922,조암,경기도,화성시,경기도 화성시 장안면 기아자동차로 789 103호
923,포승,경기도,평택시,경기도 평택시 포승읍 도곡리 1121-6
924,안중,경기도,평택시,경기도 평택시 안중읍 안중로18번길 2-19
925,향남,경기도,화성시,"경기도 화성시 향남읍 행정동로 86, 103호"
926,발안,경기도,화성시,경기도 화성시 향냠읍 평리 101-9
927,왕림,경기도,화성시,경기도 화성시 봉담읍 왕림 405-1
928,수원과학대,경기도,화성시,"경기도 화성시 정남면 세자로 268-6,1층 1호"
929,산성,경기도,성남시,경기도 성남시 수정구 수정남로 305번길11.103호
930,성남태평,경기도,성남시,경기도 성남시 수정구 태평동 2359
931,금광,경기도,성남시,경기도 성남시 중원구 금광동 4314 104호
932,상대원,경기도,성남시,경기도 성남시 중원구 상대원동 1132
933,수지상현,경기도,용인시,경기도 용인시 상현동 859 롯데아파트상가 116호
934,성남,경기도,성남시,경기도 성남시 수정구 성남대로 1180번길 5-1(수진동)
935,야탑점,경기도,성남시,경기도 성남시 분당구 야탑로 153번길 9- 103호(야탑동)
936,동판교,경기도,성남시,경기도 성남시 분당구 동판교로 52번길 9-3(백현동)
937,서현분당,경기도,성남시,"경기도 성남시 분당구 분당로 212, 상가동 102호(분당동, 샛별마을)"
938,분당정자점,경기도,성남시,경기도 성남시 분당구 내정로 119번길 36(정자동1층)
939,구미금곡점,경기도,성남시,경기도 성남시 분당구 미금일로 81
940,휘닉스파크점,강원도,평창군,"강원도 평창군 봉평면 태기로 30, A동 2층 101호(아벨라상가)"
941,횡계점,강원도,평창군,강원도 평창군 대관령면 횡계리 321-12
942,화촌점,강원도,홍천군,강원도 홍천군 화촌면 성산로134번길 15
943,화천점,강원도,화천군,강원도 화천군 화천읍 중앙로 26-2
944,홍천점,강원도,홍천군,강원도 홍천군 홍천읍 꽃뫼로 137
945,호산점,강원도,삼척시,강원도 삼척시 원덕읍 호산2길 67-1
946,현리점,강원도,인제군,강원도 인제군 기린면 덕다리길 8
947,혁신점,강원도,원주시,"강원도 원주시 양지로 160-2, 107호(반곡동, 부영A상가)"
948,학성점,강원도,원주시,"강원도 원주시 학성길 46, 상가동 1층 103호(학성동, 삼천리아파트)"
949,퇴계점,강원도,춘천시,강원도 춘천시 행촌로32번길 16(퇴계동)
950,태장소초점,강원도,원주시,강원도 원주시 소초면 치악로 2355
951,태장1점,강원도,원주시,강원도 원주시 현충로 148(태장동)
952,태백점,강원도,태백시,"강원도 태백시 황지로 44. 107호(황지동, 우남연립)"
953,천도리점,강원도,인제군,강원도 인제군 서화면 천도로 133-1
954,천곡점,강원도,동해시,강원도 동해시 천곡로 36(천곡동)
955,중동점,강원도,영월군,강원도 영월군 중동면 태백산로 1199
956,주천점,강원도,영월군,강원도 영월군 주천면 주천면 주천로84번길 1
957,조양점,강원도,속초시,"강원도 속초시 새마을길 5, 1층(조양동)"
958,정선점,강원도,정선군,강원도 정선군 정선읍 비봉로 58-1
959,정선남면점,강원도,정선군,강원도 정선군 남면 문은단로 3
960,정동진점,강원도,강릉시,강원도 강릉시 강동면 정동3길 46-4
961,임원점,강원도,삼척시,강원도 삼척시 원덕읍 임원중앙로 37
962,일산점,강원도,원주시,"강원도 원주시 무실로 50(일산동, 지상1층)"
963,인제점,강원도,인제군,강원도 인제군 인제읍 비봉로16번길 5
964,원통점,강원도,인제군,강원도 인제군 북면 원통로147번길 32
965,우천점,강원도,횡성군,강원도 횡성군 우천면 우항3길 5-6
966,우산점,강원도,원주시,강원도 원주시 우산동 90-3번지
967,장호용화점,강원도,삼척시,강원도 삼척시 근덕면 삼척로 2127
968,용대리점,강원도,인제군,"강원도 인제군 북면 미시령로 1150, 1층"
969,오크밸리점,강원도,원주시,"강원도 원주시 지정면 오크밸리1길 70, 1층(빌리지센타)"
970,영진점,강원도,원주시,"강원도 원주시 소초면 장막2길 10, 외6필지"
971,양양점,강원도,양양군,강원도 양양군 양양읍 남문7길 5
972,양양동호점,강원도,양양군,강원도 양양군 손양면 선사유적로 316-20
973,양덕원점,강원도,홍천군,강원도 홍천군 남면 양덕원2길 30
974,양구점,강원도,양구군,강원도 양구군 양구읍 사명길 66
975,아야진점,강원도,고성군,강원도 고성군 토성면 아야진리 49-3
976,쌍용점,강원도,영월군,강원도 영월군 한반도면 쌍용로 82-1
977,신남점,강원도,인제군,강원도 인제군 남면 신남로48번길 19
978,시동점,강원도,홍천군,강원도 홍천군 남면 시동안로 321
979,수타사점,강원도,홍천군,강원도 홍천군 동면 속초길 6
980,석사점,강원도,춘천시,강원도 춘천시 효석로67번길 18-1(석사동)
981,서화점,강원도,인제군,강원도 인제군 서화면 금강로 1777-1
982,서원점,강원도,횡성군,강원도 횡성군 서원면 서원로 144-2
983,서면점,강원도,홍천군,강원도 홍천군 서면 팔봉산로 1180
984,북방점,강원도,홍천군,강원도 홍천군 북방면 영서로 2706
985,부영점,강원도,속초시,강원도 속초시 조양로 142번길 15(조양동)
986,부안점,강원도,춘천시,강원도 춘천시 보안길 42(후평동)
987,봉포점,강원도,고성군,강원도 고성군 토성면 토성로 65
988,미탄점,강원도,평창군,강원도 평창군 미탄면 미탄중앙로 42
989,명륜점,강원도,원주시,"강원도 원주시 남원로527번길 66, 1층 (명륜동)"
990,마차점,강원도,영월군,강원도 영월군 북면 마차중앙1길 39-1
991,둔내점,강원도,횡성군,강원도 횡성군 둔내면 경강로둔방6길 8
992,동해본점,강원도,동해시,"강원도 동해시 해안로 635-4, 1층(발한동)"
993,동면점,강원도,양구군,강원도 양구군 동면 금강산로 1554
994,단관점,강원도,원주시,"강원도 원주시 단관길 177-9(관설동, 1층)"
995,단계점,강원도,원주시,강원도 원주시 북원로2246번길 45(단계동)
996,내면점,강원도,홍천군,강원도 홍천군 내면 창촌로 33-1
997,남양점,강원도,삼척시,"강원도 삼척시 중앙시장길 68-26(남양동, 단층일부)"
998,남부점,강원도,춘천시,강원도 춘천시 공지로 354(효자동)
999,남면점,강원도,양구군,강원도 양구군 남면 삼팔선로 10
1000,금호점,강원도,속초시,강원도 속초시 중앙로121번길 6(금호동)
1001,근덕점,강원도,삼척시,강원도 삼척시 근덕면 교가길 22-9
1002,구곡점,강원도,원주시,"강원도 원주시 늘품로 8, 101호(단구동)"
1003,교동점,강원도,속초시,강원도 속초시 교동 먹거리4길 33(교동)
1004,계촌점,강원도,평창군,강원도 평창군 방림면 계촌길 58
1005,거두점,강원도,춘천시,강원도 춘천시 동내면 거두택지길 32(1층)
1006,강현점,강원도,양양군,강원도 양양군 강현면 물치천로 12
1007,강릉교동점,강원도,강릉시,"강원도 강릉시 율곡초교길39번길 18, 1층(교동)"
1008,강대점,강원도,춘천시,"강원도 춘천시 서부 대성로 182-1, 1층(효자동)"
1009,김화점,강원도,철원군,강원도 철원군 김화읍 김화로 635
1010,문혜리점,강원도,철원군,강원도 철원군 갈말읍 두루미로 100-1
1011,칠금봉방점,충북,충주시,충북 충주시 연수동 1245
1012,청전점,충북,제천시,충북 제천시 숭문로20길 26(의림동)
1013,지현점,충북,충주시,충북 충주시 사직산8길 22(지현동)
1014,제천A점,충북,제천시,"충북 제천시 숭의로1길 2, 1층(화산동)"
1015,이류점,충북,충주시,충북 충주시 대소원면 대소원1길 21
1016,용산점,충북,충주시,충북 충주시 용정2길 39-1(성남동)
1017,영춘점,충북,단양군,충북 단양군 영춘면 온달평강로 56
1018,연수점,충북,충주시,충북 충주시 금릉동 708-2
1019,수안보점,충북,충주시,충북 충주시 수안보면 장터1길 19
1020,부강점,충북,충주시,충북 충주시 교현동 1087
1021,금가점,충북,충주시,충북 충주시 금가면 강수로 335
1022,광혜원점,충청북도,음성군,충청북도 음성군 대소면 대청로 15 
1023,오창호수공원점,충청북도,청주시,충청북도 청주시 청원구 오창읍 양청리 752-4 102호
1024,음성점,충청북도,음성군,충청북도 음성군 음성읍 시장로 43 
1025,탑동점,충청북도,청주시,충청북도 청주시 상당구 탑동로1번길 104 
1026,괴산점,충청북도,괴산군,충청북도 괴산군 괴산읍 동부리 627-20
1027,가경점,충청북도,청주시,충청북도 청주시 흥덕구 풍산로89번길 31 세원아파트 상가 103 
1028,봉명점,충청북도,청주시,충청북도 청주시 흥덕구 봉명로149번길 6
1029,부윤점,충청북도,음성군,충청북도 음성군 대소면 대동로 515 
1030,강서점,충청북도,청주시,충청북도 청주시 흥덕구 서현중로 56 
1031,감곡점,충청북도,음성군,충청북도 음성군 감곡면 장감로 189 
1032,진천점,충청북도,진천군,충청북도 진천군 진천읍 문화2길 12
1033,복대점,충청북도,청주시,충청북도 청주시 흥덕구 성봉로 267 
1034,석교점,충청북도,청주시,충청북도 청주시 상당구 영운로 140 
1035,금천점,충청북도,청주시,충청북도 청주시 상당구 수영로259번길 64 
1036,소라점,충청북도,청주시,충청북도 청주시 상당구 원봉로 25 신라아파트 상가 111호
1037,충북덕산점,충청북도,진천군,충청북도 진천군 덕산면 초금로 757-2
1038,영동점,충청북도,영동군,충청북도 영동군 영동읍 영산로1길 3 
1039,옥천점,충청북도,옥천군,충청북도 옥천군 옥천읍 금장로 113 
1040,용산점,충청북도,영동군,충청북도 영동군 용산면 용산로 307
